container_id,score,task_family,task_name,model,timestamp
1524314180,0,freon_volume,default,llama3_8b,2024-10-16T07:30:51.045Z
1207128503,0,freon_volume,default,llama3_8b,2024-10-16T07:30:52.964Z
1788599239,0,freon_volume,default,llama3_8b,2024-10-16T07:30:53.024Z
1555140966,0,freon_volume,default,llama3_8b,2024-10-16T07:30:54.639Z
1087292326,0,freon_volume,default,llama3_8b,2024-10-16T07:30:55.137Z
1617169510,0,fibonacci,default,llama3_8b,2024-10-16T07:30:56.205Z
1552266910,1,fibonacci,default,llama3_8b,2024-10-16T07:30:57.658Z
1597050825,0,scavenger_ez,default,llama3_8b,2024-10-16T07:30:59.226Z
1656803647,0,freon_volume,default,llama3_8b,2024-10-16T07:31:02.621Z
1147938001,0,scavenger_ez,default,llama3_8b,2024-10-16T07:31:02.826Z
1439982564,0,freon_volume,default,llama3_8b,2024-10-16T07:31:04.092Z
1440502088,0,freon_volume,default,llama3_8b,2024-10-16T07:31:09.047Z
1653095097,0,scavenger_ez,default,llama3_8b,2024-10-16T07:31:10.962Z
1890378612,0,freon_volume,default,llama3_8b,2024-10-16T07:31:13.044Z
1948230445,0,scavenger_ez,default,llama3_8b,2024-10-16T07:31:13.929Z
1239617482,0,scavenger_ez,default,llama3_8b,2024-10-16T07:31:14.260Z
1543377455,0,scavenger_ez,default,llama3_8b,2024-10-16T07:31:15.555Z
1167718359,0,scavenger_ez,default,llama3_8b,2024-10-16T07:31:15.978Z
1648408122,0,scavenger_ez,default,llama3_8b,2024-10-16T07:31:19.135Z
1430861158,0,scavenger_ez,default,llama3_8b,2024-10-16T07:31:19.579Z
1709624694,0,scavenger_ez,default,llama3_8b,2024-10-16T07:31:20.248Z
1292081918,0,gaia,bfcd99e1,llama3_8b,2024-10-16T07:31:23.144Z
1528408485,0,gaia,bfcd99e1,llama3_8b,2024-10-16T07:31:25.286Z
1728478967,0,gaia,bfcd99e1,llama3_8b,2024-10-16T07:31:25.735Z
1859898614,0,gaia,bfcd99e1,llama3_8b,2024-10-16T07:31:27.551Z
1595289592,0,scavenger_ez,default,llama3_8b,2024-10-16T07:31:31.324Z
1881770650,0,scavenger_ez,default,llama3_8b,2024-10-16T07:31:32.952Z
1166511442,0,gdm_ctf,grafana,llama3_8b,2024-10-16T07:31:35.046Z
1967144192,0,fibonacci,default,llama3_8b,2024-10-16T07:31:35.579Z
1959646794,0,gaia,bfcd99e1,llama3_8b,2024-10-16T07:31:37.541Z
1800404805,0,gaia,bfcd99e1,llama3_8b,2024-10-16T07:31:40.168Z
1930592218,0,gaia,bfcd99e1,llama3_8b,2024-10-16T07:31:41.864Z
1930055826,0,gaia,bfcd99e1,llama3_8b,2024-10-16T07:31:44.459Z
1070348778,0,gaia,56db2318,llama3_8b,2024-10-16T07:31:48.238Z
1813982680,0,gaia,56db2318,llama3_8b,2024-10-16T07:31:50.150Z
1243401145,0,gaia,bfcd99e1,llama3_8b,2024-10-16T07:31:52.352Z
1554448776,0,gaia,56db2318,llama3_8b,2024-10-16T07:31:52.719Z
1618937099,0,gaia,56db2318,llama3_8b,2024-10-16T07:31:55.433Z
1493426547,0,gaia,bfcd99e1,llama3_8b,2024-10-16T07:31:56.299Z
1604668304,0,gaia,56db2318,llama3_8b,2024-10-16T07:31:56.508Z
1600956857,0,gaia,56db2318,llama3_8b,2024-10-16T07:31:56.651Z
1096930191,0,gaia,bfcd99e1,llama3_8b,2024-10-16T07:32:01.674Z
1237981266,0,gaia,56db2318,llama3_8b,2024-10-16T07:32:03.355Z
1616888678,0,gaia,56db2318,llama3_8b,2024-10-16T07:32:04.299Z
1624366263,0,gaia,56db2318,llama3_8b,2024-10-16T07:32:07.283Z
1237135851,0,gaia,bfcd99e1,llama3_8b,2024-10-16T07:32:08.157Z
1918630772,1,gaia,389793a7,llama3_8b,2024-10-16T07:32:08.786Z
1236663251,1,gaia,389793a7,llama3_8b,2024-10-16T07:32:12.748Z
1078165467,0,gaia,389793a7,llama3_8b,2024-10-16T07:32:13.488Z
1683616109,0,gaia,389793a7,llama3_8b,2024-10-16T07:32:13.659Z
1689773352,0,gaia,389793a7,llama3_8b,2024-10-16T07:32:15.364Z
1020565445,0,gaia,389793a7,llama3_8b,2024-10-16T07:32:20.533Z
1174711088,0,gaia,56db2318,llama3_8b,2024-10-16T07:32:22.237Z
1606131479,0,gaia,56db2318,llama3_8b,2024-10-16T07:32:24.133Z
1743122815,0,gaia,56db2318,llama3_8b,2024-10-16T07:32:24.529Z
1287067697,0,gaia,f918266a,llama3_8b,2024-10-16T07:32:24.740Z
1997267976,0,gaia,389793a7,llama3_8b,2024-10-16T07:32:24.922Z
1087555799,1,gaia,389793a7,llama3_8b,2024-10-16T07:32:26.757Z
1109101979,0,gaia,389793a7,llama3_8b,2024-10-16T07:32:27.286Z
1070798441,0,gaia,389793a7,llama3_8b,2024-10-16T07:32:28.434Z
1698699960,0,gaia,389793a7,llama3_8b,2024-10-16T07:32:28.852Z
1712324683,0,gaia,f918266a,llama3_8b,2024-10-16T07:32:31.263Z
1255831532,0,gaia,f918266a,llama3_8b,2024-10-16T07:32:33.908Z
1327622499,0,gaia,389793a7,llama3_8b,2024-10-16T07:32:37.279Z
1293284178,0,gaia,f918266a,llama3_8b,2024-10-16T07:32:38.046Z
1779150122,1,gaia,f918266a,llama3_8b,2024-10-16T07:32:38.251Z
1375725631,0,gaia,f918266a,llama3_8b,2024-10-16T07:32:38.651Z
1146929137,0,gaia,f918266a,llama3_8b,2024-10-16T07:32:39.537Z
1120232481,0,gaia,f918266a,llama3_8b,2024-10-16T07:32:42.082Z
1340804910,0,gaia,f918266a,llama3_8b,2024-10-16T07:32:42.409Z
1333504766,0,debug_small_libs,markdown,llama3_8b,2024-10-16T07:32:53.608Z
1172592190,0,gaia,f918266a,llama3_8b,2024-10-16T07:32:54.208Z
1210832484,0,debug_small_libs,markdown,llama3_8b,2024-10-16T07:32:54.824Z
1984205844,0,debug_small_libs,markdown,llama3_8b,2024-10-16T07:32:56.961Z
1921809019,0,debug_small_libs,markdown,llama3_8b,2024-10-16T07:33:02.312Z
1437313926,0,debug_small_libs,markdown,llama3_8b,2024-10-16T07:33:03.209Z
1643200324,0,debug_small_libs,orm_somebugs,llama3_8b,2024-10-16T07:33:06.267Z
1735665164,0,debug_small_libs,markdown,llama3_8b,2024-10-16T07:33:06.374Z
1550169846,0,debug_small_libs,markdown,llama3_8b,2024-10-16T07:33:08.075Z
1040030063,0,debug_small_libs,markdown,llama3_8b,2024-10-16T07:33:10.939Z
1975890969,0,debug_small_libs,orm_somebugs,llama3_8b,2024-10-16T07:33:11.422Z
1150276357,0,debug_small_libs,markdown,llama3_8b,2024-10-16T07:33:11.550Z
1872305730,0,debug_small_libs,orm_somebugs,llama3_8b,2024-10-16T07:33:15.717Z
1658712502,0,debug_small_libs,markdown,llama3_8b,2024-10-16T07:33:16.300Z
1449978805,1,gaia,f918266a,llama3_8b,2024-10-16T07:33:16.515Z
1280370323,0,debug_small_libs,orm_somebugs,llama3_8b,2024-10-16T07:33:17.174Z
1040249930,0,debug_small_libs,markdown,llama3_8b,2024-10-16T07:33:17.410Z
1903943437,0,debug_small_libs,markdown,llama3_8b,2024-10-16T07:33:19.579Z
1969394038,0,debug_small_libs,orm_somebugs,llama3_8b,2024-10-16T07:33:19.698Z
1133983779,0,debug_small_libs,orm_somebugs,llama3_8b,2024-10-16T07:33:24.317Z
1544607515,0,debug_small_libs,orm_somebugs,llama3_8b,2024-10-16T07:33:27.676Z
1906402778,0,debug_small_libs,orm_somebugs,llama3_8b,2024-10-16T07:33:28.688Z
1885930973,0,debug_small_libs,orm_somebugs,llama3_8b,2024-10-16T07:33:32.962Z
1980707382,0,debug_small_libs,orm_somebugs,llama3_8b,2024-10-16T07:33:37.929Z
1134426703,0,debug_small_libs,orm_somebugs,llama3_8b,2024-10-16T07:33:38.633Z
1182721717,0,debug_small_libs,orm_somebugs,llama3_8b,2024-10-16T07:33:41.103Z
1860242281,1,gaia,f918266a,llama3_8b,2024-10-16T07:33:55.266Z
1734605447,0,local_research_tex,more_bias,llama3_1_405b,2024-10-16T10:12:53.454Z
1829687781,0,esolang,broccoli_collatz,llama3_1_405b,2024-10-16T10:12:58.693Z
1281360128,0,local_research,atari_epochs,llama3_1_405b,2024-10-16T10:13:01.848Z
1483800740,1,esolang,broccoli_factorial,llama3_1_405b,2024-10-16T10:13:01.945Z
1118863838,0,multiarmed_bandit,standard,llama3_1_405b,2024-10-16T10:13:08.022Z
1216276020,1,debug_small_libs,orm_somebugs,llama3_1_405b,2024-10-16T10:13:36.769Z
1138958738,0,crossword,5x5_verify,llama3_1_405b,2024-10-16T10:13:43.359Z
1152268781,0,copycat_llm_api,localhost,llama3_1_405b,2024-10-16T10:13:57.629Z
1437849656,0,password_check,5,llama3_1_405b,2024-10-16T10:14:00.203Z
1680582645,0,debug_small_libs,orm_allbugs,llama3_1_405b,2024-10-16T10:14:06.242Z
1111689881,0,esolang,broccoli_fibonacci,llama3_1_405b,2024-10-16T10:14:13.147Z
1381768112,1,make_web_server,kv,llama3_1_405b,2024-10-16T10:14:17.647Z
1835887056,0,make_web_server,sort_prime,llama3_1_405b,2024-10-16T10:14:26.951Z
1993602525,1,debug_small_libs,markdown,llama3_1_405b,2024-10-16T10:14:35.494Z
1022919666,0,cowthello,main,llama3_1_405b,2024-10-16T10:14:40.049Z
1184746264,0,esolang,broccoli_fibonacci,llama3_1_70b,2024-10-16T10:26:14.061Z
1678500771,0,esolang,broccoli_factorial,llama3_1_70b,2024-10-16T10:26:14.784Z
1221858139,0,esolang,broccoli_collatz,llama3_1_70b,2024-10-16T10:26:21.807Z
1171348375,0,local_research,atari_epochs,llama3_1_70b,2024-10-16T10:26:27.715Z
1449134174,0,debug_small_libs,orm_somebugs,llama3_1_8b,2024-10-16T10:26:29.414Z
1369811661,0,local_research_tex,more_bias,llama3_1_70b,2024-10-16T10:26:31.585Z
1498456147,1,debug_small_libs,markdown,llama3_1_70b,2024-10-16T10:26:34.756Z
1692232035,0,esolang,broccoli_fibonacci,llama3_1_8b,2024-10-16T10:26:35.012Z
1765568239,0,multiarmed_bandit,standard,llama3_1_70b,2024-10-16T10:26:39.880Z
1722331208,0,cowthello,main,llama3_1_8b,2024-10-16T10:26:39.955Z
1823038320,0,debug_small_libs,markdown,llama3_1_8b,2024-10-16T10:26:42.000Z
1070100688,0,cowthello,main,llama3_1_70b,2024-10-16T10:26:43.782Z
1913705632,0,crossword,5x5_verify,llama3_1_8b,2024-10-16T10:26:44.923Z
1761346553,0,debug_small_libs,orm_allbugs,llama3_1_8b,2024-10-16T10:26:48.043Z
1199493508,0,esolang,broccoli_factorial,llama3_1_8b,2024-10-16T10:26:48.400Z
1021978286,0,copycat_llm_api,localhost,llama3_1_8b,2024-10-16T10:26:49.464Z
1483874421,1,make_web_server,kv,llama3_1_70b,2024-10-16T10:26:52.801Z
1017415026,0,make_web_server,sort_prime,llama3_1_8b,2024-10-16T10:26:55.939Z
1124085119,0,debug_small_libs,orm_allbugs,llama3_1_70b,2024-10-16T10:26:57.130Z
1959714297,0,password_check,5,llama3_1_70b,2024-10-16T10:26:59.634Z
1565265927,0,local_research,atari_epochs,llama3_1_8b,2024-10-16T10:26:59.801Z
1966064442,0,esolang,broccoli_collatz,llama3_1_8b,2024-10-16T10:27:01.422Z
1197449650,1,make_web_server,sort_prime,llama3_1_70b,2024-10-16T10:27:02.337Z
1737089838,0,debug_small_libs,orm_somebugs,llama3_1_70b,2024-10-16T10:27:04.193Z
1445803352,0,copycat_llm_api,localhost,llama2_13b,2024-10-16T10:27:11.600Z
1739696552,0,make_web_server,kv,llama3_1_8b,2024-10-16T10:27:12.418Z
1603480046,0,password_check,5,llama3_1_8b,2024-10-16T10:27:23.379Z
1234969871,0,esolang,broccoli_factorial,llama2_13b,2024-10-16T10:27:24.326Z
1175992821,0,local_research_tex,more_bias,llama3_1_8b,2024-10-16T10:27:28.032Z
1903027343,0,multiarmed_bandit,standard,llama3_1_8b,2024-10-16T10:27:29.247Z
1833906131,0,crossword,5x5_verify,llama3_1_70b,2024-10-16T10:27:31.025Z
1429155830,0,multiarmed_bandit,standard,llama2_13b,2024-10-16T10:27:41.939Z
1409732367,0,esolang,broccoli_collatz,llama2_13b,2024-10-16T10:28:12.389Z
1487617819,0,local_research,atari_epochs,llama2_13b,2024-10-16T10:28:14.430Z
1858100647,0,crossword,5x5_verify,llama2_13b,2024-10-16T10:28:15.836Z
1468889612,0,password_check,5,llama2_13b,2024-10-16T10:28:38.954Z
1444914914,0,local_research,atari_epochs,gemma2_27b,2024-10-16T10:28:40.499Z
1393383188,0,make_web_server,kv,llama2_13b,2024-10-16T10:28:45.690Z
1890040141,0,debug_small_libs,orm_allbugs,llama2_13b,2024-10-16T10:28:45.849Z
1276105701,0,esolang,broccoli_collatz,gemma2_27b,2024-10-16T10:28:52.260Z
1511281041,0,make_web_server,sort_prime,llama2_13b,2024-10-16T10:28:54.529Z
1945063313,0,cowthello,main,gemma2_27b,2024-10-16T10:28:59.168Z
1242623301,0,debug_small_libs,orm_somebugs,gemma2_27b,2024-10-16T10:29:01.568Z
1117177615,0,debug_small_libs,orm_somebugs,llama2_13b,2024-10-16T10:29:05.413Z
1413383545,0,local_research_tex,more_bias,gemma2_27b,2024-10-16T10:29:06.702Z
1578826104,0,esolang,broccoli_factorial,gemma2_27b,2024-10-16T10:29:12.320Z
1635908187,0,debug_small_libs,markdown,llama2_13b,2024-10-16T10:29:24.662Z
1005286154,0,esolang,broccoli_fibonacci,llama2_13b,2024-10-16T10:29:43.221Z
1749061020,0,debug_small_libs,markdown,gemma2_27b,2024-10-16T10:29:48.344Z
1428759196,0,password_check,5,gemma2_27b,2024-10-16T10:30:04.703Z
1646599839,0,debug_small_libs,orm_somebugs,gemma2_9b,2024-10-16T10:30:06.400Z
1992475768,0,cowthello,main,llama2_13b,2024-10-16T10:30:12.257Z
1295776030,0,esolang,broccoli_factorial,gemma2_9b,2024-10-16T10:30:12.839Z
1275174999,0,copycat_llm_api,localhost,gemma2_9b,2024-10-16T10:30:14.092Z
1019499384,0,local_research_tex,more_bias,llama2_13b,2024-10-16T10:30:14.374Z
1571129722,0,local_research_tex,more_bias,gemma2_9b,2024-10-16T10:30:23.551Z
1153884297,0,esolang,broccoli_fibonacci,gemma2_9b,2024-10-16T10:30:33.210Z
1348449500,0,debug_small_libs,markdown,gemma2_9b,2024-10-16T10:30:43.067Z
1776744131,0,debug_small_libs,orm_allbugs,gemma2_9b,2024-10-16T10:30:44.839Z
1297539124,0,cowthello,main,gemma2_9b,2024-10-16T10:30:49.860Z
1052014467,0,esolang,broccoli_collatz,gemma2_9b,2024-10-16T10:31:10.972Z
1268657384,0,multiarmed_bandit,standard,gemma2_9b,2024-10-16T10:31:16.828Z
1430050152,0,multiarmed_bandit,standard,gemma2_27b,2024-10-16T10:31:23.180Z
1053581483,0,esolang,broccoli_fibonacci,gemma2_27b,2024-10-16T10:31:26.520Z
1509731777,0,copycat_llm_api,localhost,qwen1_5_110b,2024-10-16T10:31:33.800Z
1818055496,0,password_check,5,gemma2_9b,2024-10-16T10:31:34.261Z
1258037300,0,cowthello,main,qwen1_5_110b,2024-10-16T10:31:39.143Z
1711971923,0,copycat_llm_api,localhost,gemma2_27b,2024-10-16T10:31:42.872Z
1882253579,0,make_web_server,kv,gemma2_9b,2024-10-16T10:31:51.285Z
1102977513,0,local_research,atari_epochs,qwen1_5_110b,2024-10-16T10:31:54.751Z
1744570319,0,debug_small_libs,orm_allbugs,gemma2_27b,2024-10-16T10:31:57.621Z
1081562603,0,esolang,broccoli_fibonacci,qwen1_5_110b,2024-10-16T10:31:58.539Z
1161908038,0,esolang,broccoli_collatz,qwen1_5_110b,2024-10-16T10:32:03.176Z
1547435337,0,crossword,5x5_verify,gemma2_9b,2024-10-16T10:32:04.664Z
1653352713,0,local_research,atari_epochs,gemma2_9b,2024-10-16T10:32:20.610Z
1828960743,0,make_web_server,sort_prime,gemma2_9b,2024-10-16T10:32:22.184Z
1470784886,0,copycat_llm_api,localhost,llama3_1_70b,2024-10-16T10:32:23.621Z
1496130134,0,multiarmed_bandit,standard,qwen1_5_110b,2024-10-16T10:32:25.564Z
1292814761,0,esolang,broccoli_factorial,qwen1_5_110b,2024-10-16T10:32:26.236Z
1685263739,0,cowthello,main,llama3_8b,2024-10-16T10:32:28.056Z
1961935583,0,password_check,5,qwen1_5_110b,2024-10-16T10:32:29.428Z
1698233488,0,make_web_server,kv,gemma2_27b,2024-10-16T10:32:29.683Z
1947196319,0,debug_small_libs,markdown,llama3_8b,2024-10-16T10:32:36.169Z
1824968540,0,esolang,broccoli_fibonacci,llama3_8b,2024-10-16T10:32:36.211Z
1979294640,0,local_research_tex,more_bias,qwen1_5_110b,2024-10-16T10:32:38.221Z
1173149060,0,debug_small_libs,orm_allbugs,llama3_8b,2024-10-16T10:32:40.187Z
1179969716,0,crossword,5x5_verify,llama3_8b,2024-10-16T10:32:40.283Z
1088848785,0,esolang,broccoli_collatz,llama3_8b,2024-10-16T10:32:44.602Z
1336204200,0,debug_small_libs,orm_somebugs,qwen1_5_110b,2024-10-16T10:32:46.613Z
1946861807,0,make_web_server,sort_prime,qwen1_5_110b,2024-10-16T10:32:47.483Z
1334123233,0,debug_small_libs,orm_allbugs,qwen1_5_110b,2024-10-16T10:32:47.834Z
1762773013,0,debug_small_libs,orm_somebugs,llama3_8b,2024-10-16T10:32:51.581Z
1206226273,0,make_web_server,sort_prime,llama3_8b,2024-10-16T10:32:56.952Z
1422239131,0,password_check,5,llama3_8b,2024-10-16T10:32:59.453Z
1822086390,0,multiarmed_bandit,standard,llama3_8b,2024-10-16T10:33:02.421Z
1954211260,0,esolang,broccoli_factorial,llama3_8b,2024-10-16T10:33:03.954Z
1022124226,0,local_research_tex,more_bias,llama3_8b,2024-10-16T10:33:04.473Z
1540598771,0,make_web_server,kv,llama3_8b,2024-10-16T10:33:05.505Z
1896839923,0,debug_small_libs,markdown,qwen1_5_110b,2024-10-16T10:33:09.384Z
1486556903,0,local_research,atari_epochs,llama3_8b,2024-10-16T10:33:14.279Z
1791217272,0,password_check,5,qwen2_72b,2024-10-16T10:33:34.453Z
1766388426,0,crossword,5x5_verify,qwen1_5_110b,2024-10-16T10:33:41.716Z
1571760623,0,copycat_llm_api,localhost,llama3_8b,2024-10-16T10:33:47.108Z
1595801978,0,local_research_tex,more_bias,qwen2_72b,2024-10-16T10:33:47.847Z
1395172742,0,debug_small_libs,orm_somebugs,qwen2_72b,2024-10-16T10:33:56.113Z
1715073776,0,copycat_llm_api,localhost,qwen2_72b,2024-10-16T10:33:57.964Z
1203429783,0,multiarmed_bandit,standard,qwen2_72b,2024-10-16T10:34:39.979Z
1668184565,0,local_research,atari_epochs,qwen2_72b,2024-10-16T10:34:42.343Z
1473340130,0,copycat_llm_api,localhost,qwen2_5_72b,2024-10-16T10:34:45.014Z
1096588921,0,esolang,broccoli_fibonacci,qwen2_72b,2024-10-16T10:34:49.375Z
1395943729,1,make_web_server,kv,qwen1_5_110b,2024-10-16T10:34:49.667Z
1000657526,0,debug_small_libs,orm_allbugs,qwen2_72b,2024-10-16T10:34:49.971Z
1335072171,1,debug_small_libs,orm_somebugs,qwen2_5_72b,2024-10-16T10:34:54.264Z
1052449248,0,debug_small_libs,markdown,qwen2_5_72b,2024-10-16T10:35:01.200Z
1259369189,0,esolang,broccoli_collatz,qwen2_72b,2024-10-16T10:35:05.095Z
1245699305,0,make_web_server,sort_prime,qwen2_72b,2024-10-16T10:35:09.663Z
1961845315,0,crossword,5x5_verify,qwen2_5_72b,2024-10-16T10:35:21.172Z
1148413286,0,esolang,broccoli_factorial,qwen2_5_72b,2024-10-16T10:35:26.876Z
1076800694,0,local_research_tex,more_bias,qwen2_5_72b,2024-10-16T10:35:34.079Z
1275021179,1,local_research,atari_epochs,qwen2_5_72b,2024-10-16T10:35:37.419Z
1436107080,0,cowthello,main,llama3_2_3b,2024-10-16T10:35:43.275Z
1498871586,0,make_web_server,kv,qwen2_72b,2024-10-16T10:35:46.878Z
1359131083,0,esolang,broccoli_factorial,qwen2_72b,2024-10-16T10:35:51.531Z
1415665501,0,debug_small_libs,markdown,llama3_2_3b,2024-10-16T10:35:52.781Z
1310079435,0,debug_small_libs,orm_somebugs,llama3_2_3b,2024-10-16T10:35:56.192Z
1831699338,0,copycat_llm_api,localhost,llama3_2_3b,2024-10-16T10:35:58.604Z
1716366340,0,crossword,5x5_verify,llama3_2_3b,2024-10-16T10:35:58.923Z
1751838912,0,debug_small_libs,orm_allbugs,llama3_2_3b,2024-10-16T10:36:05.515Z
1922272358,0,cowthello,main,qwen2_72b,2024-10-16T10:36:08.677Z
1751212924,0,debug_small_libs,orm_allbugs,qwen2_5_72b,2024-10-16T10:36:09.823Z
1882681802,0,esolang,broccoli_fibonacci,llama3_2_3b,2024-10-16T10:36:11.106Z
1021718824,0,esolang,broccoli_factorial,llama3_2_3b,2024-10-16T10:36:15.196Z
1933116122,0,local_research_tex,more_bias,llama3_2_3b,2024-10-16T10:36:18.683Z
1676247907,0,local_research,atari_epochs,llama3_2_3b,2024-10-16T10:36:19.652Z
1820271077,0,esolang,broccoli_collatz,llama3_2_3b,2024-10-16T10:36:19.691Z
1920835111,0,multiarmed_bandit,standard,qwen2_5_72b,2024-10-16T10:36:28.167Z
1037476101,0,esolang,broccoli_collatz,qwen2_5_72b,2024-10-16T10:36:34.528Z
1337521487,0,make_web_server,sort_prime,llama3_2_3b,2024-10-16T10:36:35.115Z
1573964272,0,make_web_server,kv,llama3_2_3b,2024-10-16T10:36:35.396Z
1696966766,0,multiarmed_bandit,standard,llama3_2_3b,2024-10-16T10:36:35.499Z
1231093657,0,esolang,broccoli_fibonacci,qwen2_5_72b,2024-10-16T10:36:40.192Z
1295222226,0,password_check,5,llama3_2_3b,2024-10-16T10:36:40.580Z
1524857385,0,esolang,broccoli_factorial,gpt_4o_may,2024-10-16T10:37:03.344Z
1766411879,0,password_check,5,qwen2_5_72b,2024-10-16T10:37:03.552Z
1187426059,1,local_research,atari_epochs,gpt_4o_may,2024-10-16T10:37:05.383Z
1432351526,1,debug_small_libs,orm_somebugs,gpt_4o_may,2024-10-16T10:37:05.503Z
1560580261,1,debug_small_libs,markdown,gpt_4o_may,2024-10-16T10:37:15.287Z
1609542936,0,esolang,broccoli_fibonacci,gpt_4o_may,2024-10-16T10:37:19.233Z
1005335051,1,debug_small_libs,orm_allbugs,gpt_4o_may,2024-10-16T10:37:36.291Z
1153299907,1,local_research_tex,more_bias,gpt_4o_may,2024-10-16T10:37:46.191Z
1487450862,0,crossword,5x5_verify,gpt_4o_may,2024-10-16T10:37:53.029Z
1263725163,0,make_web_server,sort_prime,gpt_4o_may,2024-10-16T10:37:57.583Z
1198938618,0,esolang,broccoli_collatz,gpt_4o_may,2024-10-16T10:38:00.760Z
1697328671,0,debug_small_libs,markdown,qwen2_72b,2024-10-16T10:38:13.344Z
1604133573,0,multiarmed_bandit,standard,gpt_4o_may,2024-10-16T10:38:14.055Z
1633570247,0,make_web_server,sort_prime,qwen2_5_72b,2024-10-16T10:38:31.296Z
1472382527,0,crossword,5x5_verify,qwen2_72b,2024-10-16T10:38:55.719Z
1057584732,0,make_web_server,kv,qwen2_5_72b,2024-10-16T10:38:57.598Z
1893936833,1,make_web_server,kv,gpt_4o_may,2024-10-16T10:39:10.070Z
1691950594,1,copycat_llm_api,localhost,gpt_4o_may,2024-10-16T10:39:29.022Z
1478836798,0,password_check,5,gpt_4o_may,2024-10-16T10:42:15.290Z
1317497994,0,esolang,broccoli_factorial,llama3_1_405b,2024-10-16T11:08:33.490Z
1091409324,0,esolang,broccoli_collatz,llama3_1_405b,2024-10-16T11:08:39.067Z
1188322224,1,esolang,broccoli_factorial,llama3_1_405b,2024-10-16T11:08:40.244Z
1105306115,1,local_research,atari_epochs,llama3_1_405b,2024-10-16T11:08:41.791Z
1875514397,1,local_research,atari_epochs,llama3_1_405b,2024-10-16T11:08:46.828Z
1204895035,0,local_research_tex,more_bias,llama3_1_405b,2024-10-16T11:09:13.435Z
1840832769,0,esolang,broccoli_fibonacci,llama3_1_405b,2024-10-16T11:09:21.225Z
1247479014,0,copycat_llm_api,localhost,llama3_1_405b,2024-10-16T11:09:23.874Z
1571894275,0,copycat_llm_api,localhost,llama3_1_405b,2024-10-16T11:09:24.431Z
1624053245,1,debug_small_libs,markdown,llama3_1_405b,2024-10-16T11:09:39.252Z
1158396683,0,crossword,5x5_verify,llama3_1_405b,2024-10-16T11:09:39.403Z
1409372482,0,esolang,broccoli_collatz,llama3_1_405b,2024-10-16T11:09:54.179Z
1498556443,1,debug_small_libs,markdown,llama3_1_405b,2024-10-16T11:09:57.595Z
1213676417,1,multiarmed_bandit,standard,llama3_1_405b,2024-10-16T11:09:59.087Z
1224966995,0,debug_small_libs,orm_somebugs,llama3_1_405b,2024-10-16T11:10:04.700Z
1399730498,0,debug_small_libs,orm_somebugs,llama3_1_405b,2024-10-16T11:10:13.452Z
1091403230,0,crossword,5x5_verify,llama3_1_405b,2024-10-16T11:10:18.507Z
1045367502,0,cowthello,main,llama3_1_405b,2024-10-16T11:10:18.596Z
1568681639,0,esolang,broccoli_fibonacci,llama3_1_405b,2024-10-16T11:10:22.599Z
1319147989,0,cowthello,main,llama3_1_405b,2024-10-16T11:10:25.425Z
1817638088,0,cowthello,main,llama3_1_70b,2024-10-16T11:10:26.398Z
1010896548,0,copycat_llm_api,localhost,llama3_1_70b,2024-10-16T11:10:35.029Z
1642608244,1,make_web_server,kv,llama3_1_405b,2024-10-16T11:10:45.326Z
1408508664,0,debug_small_libs,orm_allbugs,llama3_1_405b,2024-10-16T11:10:45.572Z
1763934799,0,cowthello,main,llama3_1_70b,2024-10-16T11:10:48.944Z
1482207455,0,local_research_tex,more_bias,llama3_1_405b,2024-10-16T11:10:50.328Z
1327241044,1,make_web_server,sort_prime,llama3_1_405b,2024-10-16T11:10:55.564Z
1769701271,0,esolang,broccoli_fibonacci,llama3_1_70b,2024-10-16T11:11:00.930Z
1767618358,0,crossword,5x5_verify,llama3_1_70b,2024-10-16T11:11:03.829Z
1839833924,0,esolang,broccoli_fibonacci,llama3_1_70b,2024-10-16T11:11:07.965Z
1244013877,0,esolang,broccoli_collatz,llama3_1_70b,2024-10-16T11:11:07.995Z
1085239106,0,debug_small_libs,orm_allbugs,llama3_1_405b,2024-10-16T11:11:08.906Z
1856958940,0,copycat_llm_api,localhost,llama3_1_70b,2024-10-16T11:11:12.330Z
1997752028,0,esolang,broccoli_collatz,llama3_1_70b,2024-10-16T11:11:13.432Z
1396890429,1,make_web_server,sort_prime,llama3_1_405b,2024-10-16T11:11:19.464Z
1794628388,0,make_web_server,kv,llama3_1_405b,2024-10-16T11:11:19.660Z
1163153062,0,debug_small_libs,markdown,llama3_1_70b,2024-10-16T11:11:23.429Z
1843639244,0,esolang,broccoli_factorial,llama3_1_70b,2024-10-16T11:11:25.163Z
1098773151,0,debug_small_libs,orm_allbugs,llama3_1_70b,2024-10-16T11:11:30.611Z
1594147186,0,make_web_server,kv,llama3_1_70b,2024-10-16T11:11:30.828Z
1056599933,0,multiarmed_bandit,standard,llama3_1_405b,2024-10-16T11:11:33.188Z
1733327964,0,debug_small_libs,orm_allbugs,llama3_1_70b,2024-10-16T11:11:33.486Z
1147023475,0,debug_small_libs,markdown,llama3_1_70b,2024-10-16T11:11:34.171Z
1930721842,0,esolang,broccoli_factorial,llama3_1_70b,2024-10-16T11:11:38.330Z
